Pathway,Count
HSA00010 GLYCOLYSIS AND GLUCONEOGENESIS,64
HSA00020 CITRATE CYCLE,29
HSA00030 PENTOSE PHOSPHATE PATHWAY,26
HSA00031 INOSITOL METABOLISM,2
HSA00040 PENTOSE AND GLUCURONATE INTERCONVERSIONS,25
HSA00051 FRUCTOSE AND MANNOSE METABOLISM,42
HSA00052 GALACTOSE METABOLISM,32
HSA00053 ASCORBATE AND ALDARATE METABOLISM,9
HSA00061 FATTY ACID BIOSYNTHESIS,6
HSA00062 FATTY ACID ELONGATION IN MITOCHONDRIA,10
HSA00071 FATTY ACID METABOLISM,47
HSA00072 SYNTHESIS AND DEGRADATION OF KETONE BODIES,9
HSA00100 BIOSYNTHESIS OF STEROIDS,24
HSA00120 BILE ACID BIOSYNTHESIS,38
HSA00130 UBIQUINONE BIOSYNTHESIS,15
HSA00140 C21 STEROID HORMONE METABOLISM,11
HSA00150 ANDROGEN AND ESTROGEN METABOLISM,54
HSA00190 OXIDATIVE PHOSPHORYLATION,128
HSA00220 UREA CYCLE AND METABOLISM OF AMINO GROUPS,30
HSA00230 PURINE METABOLISM,145
HSA00232 CAFFEINE METABOLISM,7
HSA00240 PYRIMIDINE METABOLISM,89
HSA00251 GLUTAMATE METABOLISM,31
HSA00252 ALANINE AND ASPARTATE METABOLISM,33
HSA00260 GLYCINE SERINE AND THREONINE METABOLISM,45
HSA00271 METHIONINE METABOLISM,18
HSA00272 CYSTEINE METABOLISM,17
HSA00280 VALINE LEUCINE AND ISOLEUCINE DEGRADATION,44
HSA00290 VALINE LEUCINE AND ISOLEUCINE BIOSYNTHESIS,12
HSA00300 LYSINE BIOSYNTHESIS,4
HSA00310 LYSINE DEGRADATION,47
HSA00330 ARGININE AND PROLINE METABOLISM,35
HSA00340 HISTIDINE METABOLISM,41
HSA00350 TYROSINE METABOLISM,59
HSA00360 PHENYLALANINE METABOLISM,30
HSA00361 GAMMA HEXACHLOROCYCLOHEXANE DEGRADATION,23
HSA00363 BISPHENOL A DEGRADATION,14
HSA00380 TRYPTOPHAN METABOLISM,60
HSA00400 PHENYLALANINE TYROSINE AND TRYPTOPHAN BIOSYNTHESIS,9
HSA00401 NOVOBIOCIN BIOSYNTHESIS,3
HSA00410 BETA ALANINE METABOLISM,25
HSA00430 TAURINE AND HYPOTAURINE METABOLISM,8
HSA00440 AMINOPHOSPHONATE METABOLISM,16
HSA00450 SELENOAMINO ACID METABOLISM,29
HSA00460 CYANOAMINO ACID METABOLISM,8
HSA00471 D GLUTAMINE AND D GLUTAMATE METABOLISM,4
HSA00472 D ARGININE AND D ORNITHINE METABOLISM,1
HSA00480 GLUTATHIONE METABOLISM,39
HSA00500 STARCH AND SUCROSE METABOLISM,84
HSA00510 N GLYCAN BIOSYNTHESIS,42
HSA00511 N GLYCAN DEGRADATION,16
HSA00512 O GLYCAN BIOSYNTHESIS,31
HSA00520 NUCLEOTIDE SUGARS METABOLISM,6
HSA00521 STREPTOMYCIN BIOSYNTHESIS,10
HSA00530 AMINOSUGARS METABOLISM,29
HSA00531 GLYCOSAMINOGLYCAN DEGRADATION,17
HSA00532 CHONDROITIN SULFATE BIOSYNTHESIS,22
HSA00533 KERATAN SULFATE BIOSYNTHESIS,16
HSA00534 HEPARAN SULFATE BIOSYNTHESIS,20
HSA00550 PEPTIDOGLYCAN BIOSYNTHESIS,2
HSA00561 GLYCEROLIPID METABOLISM,58
HSA00562 INOSITOL PHOSPHATE METABOLISM,51
HSA00563 GLYCOSYLPHOSPHATIDYLINOSITOL ANCHOR BIOSYNTHESIS,23
HSA00564 GLYCEROPHOSPHOLIPID METABOLISM,68
HSA00565 ETHER LIPID METABOLISM,31
HSA00590 ARACHIDONIC ACID METABOLISM,54
HSA00591 LINOLEIC ACID METABOLISM,31
HSA00592 ALPHA LINOLENIC ACID METABOLISM,15
HSA00600 SPHINGOLIPID METABOLISM,39
